instance of (P31),1230815,99.23
date of birth (P569),954418,76.94
sex or gender (P21),926440,74.69
occupation (P106),850390,68.56
given name (P735),820048,66.11
country of citizenship (P27),721963,58.2
place of birth (P19),629480,50.75
date of death (P570),565042,45.55
family name (P734),462454,37.28
image (P18),411152,33.15
languages spoken, written or signed (P1412),362998,29.26
educated at (P69),329204,26.54
place of death (P20),325131,26.21
Commons category (P373),322086,25.97
employer (P108),203513,16.41
country (P17),182152,14.68
award received (P166),176338,14.22
official website (P856),171954,13.86
name in native language (P1559),155254,12.52
described by source (P1343),142504,11.49
located in the administrative territorial entity (P131),134214,10.82
coordinate location (P625),131643,10.61
inception (P571),106260,8.57
position held (P39),100327,8.09
member of (P463),97798,7.88
topic's main category (P910),91332,7.36
work location (P937),71740,5.78
work period (start) (P2031),71040,5.73
place of burial (P119),68087,5.49
political party (P102),67454,5.44
genre (P136),64027,5.16
spouse (P26),62593,5.05
religion (P140),58179,4.69
field of work (P101),56425,4.55
father (P22),55124,4.44
instrument (P1303),54897,4.43
child (P40),52015,4.19
area (P2046),49734,4.01
copyright status as a creator (P7763),47146,3.8
cause of death (P509),46467,3.75
population (P1082),45075,3.63
postal code (P281),45054,3.63
elevation above sea level (P2044),44694,3.6
locator map image (P242),39685,3.2
birth name (P1477),38864,3.13
sibling (P3373),38588,3.11
manner of death (P1196),36442,2.94
writing language (P6886),36071,2.91
native language (P103),34301,2.77
located in time zone (P421),33341,2.69
academic degree (P512),31334,2.53
headquarters location (P159),31195,2.51
name in kana (P1814),30810,2.48
different from (P1889),30189,2.43
has works in the collection (P6379),29917,2.41
mother (P25),27856,2.25
conflict (P607),24901,2.01
ethnic group (P172),24853,2.0
Commons gallery (P935),24178,1.95
coat of arms image (P94),24173,1.95
local dialing code (P473),23987,1.93
Commons Creator page (P1472),23845,1.92
residence (P551),23800,1.92
part of (P361),23723,1.91
notable work (P800),23080,1.86
record label (P264),21634,1.74
doctoral advisor (P184),21584,1.74
shares border with (P47),21519,1.73
sport (P641),19711,1.59
military branch (P241),18515,1.49
official name (P1448),18041,1.45
country of origin (P495),17999,1.45
copyright representative (P6275),17335,1.4
image of grave (P1442),17195,1.39
military rank (P410),16752,1.35
archives at (P485),16169,1.3
student of (P1066),16110,1.3
pseudonym (P742),15345,1.24
category for people born here (P1464),15134,1.22
on focus list of Wikimedia project (P5008),14822,1.19
doctoral student (P185),14784,1.19
native label (P1705),14741,1.19
category of associated people (P1792),14592,1.18
participant in (P1344),14480,1.17
capital of (P1376),13962,1.13
subclass of (P279),13462,1.09
named after (P138),13405,1.08
location (P276),12717,1.03
described at URL (P973),12500,1.01
nominated for (P1411),12440,1.0
logo image (P154),12316,0.99
heritage designation (P1435),12251,0.99
has part (P527),12246,0.99
signature (P109),12034,0.97
movement (P135),12000,0.97
student (P802),11789,0.95
street address (P6375),11159,0.9
capital (P36),10632,0.86
page banner (P948),10186,0.82
family (P53),10111,0.82
legal form (P1454),10024,0.81
founded by (P112),9754,0.79
flag image (P41),9409,0.76
noble title (P97),9204,0.74
licence plate code (P395),9012,0.73
location of formation (P740),8996,0.73
religious order (P611),8606,0.69
number of children (P1971),8571,0.69
voice type (P412),8564,0.69
parent organization (P749),8458,0.68
historic county (P7959),8414,0.68
dissolved, abolished or demolished date (P576),8379,0.68
twinned administrative body (P190),8365,0.67
category for maps (P7867),8212,0.66
category for people who died here (P1465),7791,0.63
related category (P7084),7635,0.62
relative (P1038),7532,0.61
significant event (P793),7520,0.61
member of sports team (P54),7503,0.6
office held by head of government (P1313),7388,0.6
pronunciation audio (P443),6910,0.56
contains administrative territorial entity (P150),6761,0.55
height (P2048),6718,0.54
second family name in Spanish name (P1950),6548,0.53
female population (P1539),6543,0.53
male population (P1540),6532,0.53
category for alumni of educational institution (P3876),6404,0.52
allegiance (P945),6101,0.49
candidacy in election (P3602),6082,0.49
owner of (P1830),6058,0.49
located in or next to body of water (P206),5945,0.48
date of official opening (P1619),5904,0.48
discography (P358),5864,0.47
short name (P1813),5851,0.47
publication date (P577),5830,0.47
affiliation (P1416),5784,0.47
composer (P86),5642,0.45
head of government (P6),5542,0.45
title (P1476),5465,0.44
industry (P452),5455,0.44
position played on team / speciality (P413),5357,0.43
owned by (P127),5236,0.42
country for sport (P1532),5194,0.42
commemorative plaque image (P1801),5186,0.42
list of monuments (P1456),5184,0.42
influenced by (P737),5153,0.42
consecrator (P1598),5143,0.41
water as percent of area (P2927),4701,0.38
work period (end) (P2032),4647,0.37
language of work or name (P407),4638,0.37
mass (P2067),4533,0.37
operator (P137),4263,0.34
architectural style (P149),4195,0.34
medical condition (P1050),4176,0.34
replaces (P1365),4146,0.33
subsidiary (P355),3995,0.32
unmarried partner (P451),3952,0.32
e-mail address (P968),3948,0.32
associated electoral district (P7938),3827,0.31
length (P2043),3692,0.3
place of detention (P2632),3630,0.29
phone number (P1329),3618,0.29
start time (P580),3532,0.28
Commons Institution page (P1612),3511,0.28
chairperson (P488),3502,0.28
architect (P84),3494,0.28
number of households (P1538),3460,0.28
point in time (P585),3434,0.28
topic's main template (P1424),3377,0.27
nickname (P1449),3312,0.27
catalog code (P528),3304,0.27
honorific prefix (P511),3202,0.26
applies to jurisdiction (P1001),3090,0.25
diocese (P708),3084,0.25
OS grid reference (P613),3003,0.24
floruit (P1317),2914,0.23
political ideology (P1142),2896,0.23
replaced by (P1366),2871,0.23
exact match (P2888),2808,0.23
follows (P155),2737,0.22
time period (P2348),2723,0.22
followed by (P156),2722,0.22
original language of film or TV show (P364),2714,0.22
employees (P1128),2699,0.22
seal image (P158),2687,0.22
director (P57),2628,0.21
end time (P582),2624,0.21
continent (P30),2602,0.21
geoshape (P3896),2596,0.21
cast member (P161),2588,0.21
located on terrain feature (P706),2578,0.21
color (P462),2576,0.21
duration (P2047),2556,0.21
demonym (P1549),2527,0.2
convicted of (P1399),2469,0.2
language used (P2936),2440,0.2
distributed by (P750),2438,0.2
director / manager (P1037),2438,0.2
canonization status (P411),2394,0.19
narrative location (P840),2389,0.19
official language (P37),2367,0.19
producer (P162),2316,0.19
said to be the same as (P460),2300,0.19
screenwriter (P58),2283,0.18
maintained by WikiProject (P6104),2262,0.18
coat of arms (P237),2250,0.18
flag (P163),2243,0.18
professorship (P803),2221,0.18
has quality (P1552),2172,0.18
feast day (P841),2161,0.17
Carnegie Classification of Institutions of Higher Education (P2643),2161,0.17
main subject (P921),2147,0.17
copyright status (P6216),2147,0.17
category for employees of the organization (P4195),2116,0.17
director of photography (P344),2055,0.17
product or material produced (P1056),2053,0.17
category of people buried here (P1791),2027,0.16
blood type (P1853),1991,0.16
production company (P272),1934,0.16
total revenue (P2139),1910,0.15
Erdős number (P2021),1877,0.15
author (P50),1803,0.15
represented by (P1875),1796,0.14
taxon rank (P105),1792,0.14
taxon name (P225),1792,0.14
parent taxon (P171),1792,0.14
based on (P144),1764,0.14
author citation (zoology) (P835),1727,0.14
located on street (P669),1710,0.14
mouth of the watercourse (P403),1710,0.14
manufacturer (P176),1689,0.14
doctoral thesis (P1026),1686,0.14
league (P118),1674,0.13
use (P366),1635,0.13
film editor (P1040),1633,0.13
students count (P2196),1598,0.13
category for the interior of the item (P7561),1585,0.13
motto text (P1451),1537,0.12
drainage basin (P4614),1526,0.12
spoken text audio (P989),1497,0.12
highest point (P610),1493,0.12
width (P2049),1471,0.12
contributed to creative work (P3919),1459,0.12
interested in (P2650),1450,0.12
dedicated to (P825),1416,0.11
API endpoint (P6269),1410,0.11
FSK film rating (P1981),1407,0.11
creator (P170),1405,0.11
visitors per year (P1174),1386,0.11
IUCN protected areas category (P814),1383,0.11
time of earliest written record (P1249),1372,0.11
date of first performance (P1191),1362,0.11
coordinates of northernmost point (P1332),1359,0.11
legislative body (P194),1329,0.11
material used (P186),1321,0.11
coordinates of easternmost point (P1334),1320,0.11
official blog (P1581),1318,0.11
tributary (P974),1316,0.11
coordinates of westernmost point (P1335),1314,0.11
stock exchange (P414),1306,0.11
sexual orientation (P91),1304,0.11
coordinates of southernmost point (P1333),1303,0.11
present in work (P1441),1303,0.11
taxon common name (P1843),1302,0.1
office held by head of the organization (P2388),1297,0.1
participant (P710),1295,0.1
mountain range (P4552),1268,0.1
tonality (P826),1266,0.1
hair color (P1884),1265,0.1
fax number (P2900),1244,0.1
competition class (P2094),1244,0.1
Revised Romanization (P2001),1226,0.1
facet of (P1269),1216,0.1
significant place (P7153),1197,0.1
topic's main Wikimedia portal (P1151),1191,0.1
member category (P6365),1188,0.1
eye color (P1340),1180,0.1
IPA transcription (P898),1180,0.1
date of baptism in early childhood (P1636),1163,0.09
filming location (P915),1119,0.09
McCune-Reischauer romanization (P1942),1116,0.09
watershed area (P2053),1116,0.09
commander of (DEPRECATED) (P598),1112,0.09
publisher (P123),1109,0.09
history of topic (P2184),1099,0.09
filmography (P1283),1092,0.09
characters (P674),1086,0.09
derivative work (P4969),1080,0.09
test taken (P5021),1068,0.09
CNC film rating (France) (P2758),1056,0.09
Human Development Index (P1081),1053,0.08
patron saint (P417),1015,0.08
category for films shot at this location (P1740),1014,0.08
IPv6 routing prefix (P3793),995,0.08
economy of topic (P8744),977,0.08
Medierådet rating (P5970),972,0.08
permanent duplicated item (P2959),970,0.08
Academia.edu profile URL (P5715),968,0.08
member count (P2124),944,0.08
name (P2561),943,0.08
has list (P2354),932,0.08
significant person (P3342),924,0.07
librettist (P87),914,0.07
sRGB color hex triplet (P465),914,0.07
Wikidata property (P1687),912,0.07
partner in business or sport (P1327),875,0.07
developer (P178),851,0.07
aspect ratio (P2061),841,0.07
instrumentation (P870),824,0.07
collage image (P2716),820,0.07
depicted by (P1299),819,0.07
basin country (P205),811,0.07
chief executive officer (P169),805,0.06
has edition or translation (P747),796,0.06
Unicode character (P487),792,0.06
total produced (P1092),782,0.06
located in protected area (P3018),774,0.06
opposite of (P461),764,0.06
uses (P2283),759,0.06
service entry (P729),753,0.06
number of hospital beds (P6801),748,0.06
production designer (P2554),740,0.06
IPv4 routing prefix (P3761),739,0.06
title of chess person (P2962),733,0.06
performer (P175),719,0.06
practiced by (P3095),709,0.06
writing system (P282),707,0.06
OpenStreetMap tag or key (P1282),706,0.06
social classification (P3716),701,0.06
part of the series (P179),698,0.06
school district (P5353),697,0.06
married name (P2562),691,0.06
home venue (P115),683,0.06
sports discipline competed in (P2416),676,0.05
sponsor (P859),675,0.05
military casualty classification (P1347),673,0.05
place name sign (P1766),672,0.05
first flight (P606),672,0.05
IUCN conservation status (P141),670,0.05
IUCN taxon ID (P627),670,0.05
head coach (P286),658,0.05
operating area (P2541),648,0.05
indigenous to (P2341),644,0.05
detail map (P1621),644,0.05
ICAO airport code (P239),644,0.05
has parts of the class (P2670),641,0.05
executive body (P208),637,0.05
after a work by (P1877),627,0.05
Filmiroda rating (P2747),624,0.05
video (P10),624,0.05
maintained by (P126),614,0.05
Ethnologue language status (P3823),611,0.05
currency (P38),611,0.05
geography of topic (P2633),602,0.05
image of interior (P5775),602,0.05
date of official closure (P3999),602,0.05
IATA airport code (P238),601,0.05
political alignment (P1387),596,0.05
audio recording of the subject's spoken voice (P990),595,0.05
taxon range map image (P181),594,0.05
location of first performance (P4647),594,0.05
maximum capacity (P1083),584,0.05
has written for (P6872),578,0.05
route map (P15),572,0.05
electoral district (P768),571,0.05
is a list of (P360),567,0.05
occupant (P466),557,0.04
date of burial or cremation (P4602),557,0.04
studied by (P2579),556,0.04
collection (P195),551,0.04
subject has role (P2868),550,0.04
lifestyle (P1576),549,0.04
female form of label (P2521),549,0.04
culture (P2596),547,0.04
Elo rating (P1087),544,0.04
anthem (P85),542,0.04
contains settlement (P1383),541,0.04
discoverer or inventor (P61),535,0.04
location map (P1943),531,0.04
Wikimedia outline (P5125),530,0.04
service retirement (P730),528,0.04
World Heritage criteria (P2614),528,0.04
external data available at (P1325),526,0.04
place of origin (Switzerland) (P1321),522,0.04
designed by (P287),520,0.04
Stack Exchange tag (P1482),517,0.04
costume designer (P2515),510,0.04
schematic (P5555),507,0.04
cost (P2130),498,0.04
box office (P2142),496,0.04
commissioned by (P88),494,0.04
Open Data portal (P8402),492,0.04
literate population (P6499),485,0.04
illiterate population (P6498),485,0.04
coach of sports team (P6087),484,0.04
executive producer (P1431),483,0.04
runway (P529),479,0.04
place served by transport hub (P931),477,0.04
GRIN URL (P1421),476,0.04
basic form of government (P122),468,0.04
has effect (P1542),463,0.04
courtesy name (P1782),458,0.04
drafted by (P647),454,0.04
audio (P51),450,0.04
number of matches played/races/starts (P1350),448,0.04
urban population (P6343),445,0.04
rural population (P6344),444,0.04
Roman nomen gentilicium (P2359),443,0.04
gens (P5025),433,0.03
nighttime view (P3451),432,0.03
track gauge (P1064),422,0.03
biography at the Bundestag of Germany URL (P1713),420,0.03
powered by (P516),420,0.03
rector (P1075),415,0.03
total goals in career (P6509),414,0.03
Roman praenomen (P2358),411,0.03
category related to list (P1754),408,0.03
FAA airport code (P240),407,0.03
health specialty (P1995),406,0.03
legislated by (P467),404,0.03
number of parts of this work (P2635),403,0.03
killed by (P157),395,0.03
art-name (P1787),394,0.03
discharge (P2225),393,0.03
licensed to broadcast to (P1408),391,0.03
time of discovery or invention (P575),388,0.03
topographic prominence (P2660),387,0.03
signatory (P1891),387,0.03
vertical depth (P4511),383,0.03
hashtag (P2572),382,0.03
victory (P2522),378,0.03
item operated (P121),377,0.03
chemical formula (P274),375,0.03
Catholic rite (P3501),374,0.03
lake outflow (P201),371,0.03
JMK film rating (P3650),365,0.03
authority (P797),357,0.03
inflows (P200),357,0.03
has cause (P828),355,0.03
lowest point (P1589),352,0.03
canonical SMILES (P233),342,0.03
equivalent class (P1709),341,0.03
WordLift URL (P6363),340,0.03
Irish Grid Reference (P4091),333,0.03
web feed URL (P1019),332,0.03
field of this occupation (P425),332,0.03
main regulatory text (P92),332,0.03
category for members of a team (P6112),331,0.03
list of works (P1455),327,0.03
cathedral (P1885),324,0.03
penalty (P1596),323,0.03
number of speakers (P1098),323,0.03
bodies of water basin category (P1200),323,0.03
NCI Thesaurus ID (P1748),323,0.03
academic major (P812),322,0.03
place of publication (P291),322,0.03
number of seats (P1342),317,0.03
Köppen climate classification (P2564),312,0.03
head of state (P35),311,0.03
male form of label (P3321),310,0.02
origin of the watercourse (P885),308,0.02
Sandbox-String (P370),305,0.02
handedness (P552),304,0.02
historical region (P6885),304,0.02
plan view image (P3311),302,0.02
original broadcaster (P449),301,0.02
visitor centre (P2872),298,0.02
patronage (P3872),297,0.02
number of deaths (P1120),295,0.02
public holiday (P832),288,0.02
wingspan (P2050),288,0.02
floors above ground (P1101),286,0.02
office held by head of state (P1906),286,0.02
set in period (P2408),286,0.02
foundational text (P457),284,0.02
NMHH film rating (P2363),283,0.02
depicts (P180),280,0.02
lyrics by (P676),280,0.02
linguistic typology (P4132),280,0.02
series ordinal (P1545),279,0.02
board member (P3320),279,0.02
directions (P2795),277,0.02
ancestral home (P66),277,0.02
net profit (P2295),276,0.02
budget (P2769),272,0.02
preferred pronoun (P6553),272,0.02
CNC film rating (Romania) (P3402),269,0.02
electorate (P1831),269,0.02
from narrative universe (P1080),267,0.02
birthday (P3150),267,0.02
total assets (P2403),265,0.02
number of episodes (P1113),263,0.02
author name string (P2093),263,0.02
income classification (Philippines) (P1879),263,0.02
secretary general (P3975),261,0.02
appears in the heritage monument list (P2817),261,0.02
country calling code (P474),260,0.02
KML file (P3096),259,0.02
top-level Internet domain (P78),259,0.02
net worth (P2218),253,0.02
honorific suffix (P1035),252,0.02
connects with (P2789),251,0.02
editor (P98),249,0.02
official color (P6364),248,0.02
armament (P520),246,0.02
film poster (P3383),242,0.02
nominal GDP per capita (P2132),241,0.02
musical conductor (P3300),241,0.02
ICAA rating (P3306),241,0.02
adjacent station (P197),240,0.02
separated from (P807),240,0.02
stepparent (P3448),238,0.02
nominal GDP (P2131),238,0.02
inspired by (P941),237,0.02
diplomatic relation (P530),237,0.02
platform (P400),236,0.02
takes place in fictional universe (P1434),236,0.02
inventory number (P217),236,0.02
street address (DEPRECATED) (P969),234,0.02
partially coincident with (P1382),234,0.02
shooting handedness (P423),233,0.02
Fach (P1731),232,0.02
number of seasons (P2437),230,0.02
chemical structure (P117),230,0.02
mother house (P612),230,0.02
brand (P1716),229,0.02
Soundex (P3878),229,0.02
monogram (P1543),228,0.02
mains voltage (P2884),228,0.02
used by (P1535),228,0.02
generational suffix (P8017),227,0.02
sport number (P1618),227,0.02
driving side (P1622),227,0.02
maritime identification digits (P2979),227,0.02
emergency phone number (P2852),226,0.02
time in space (P2873),225,0.02
full work available at URL (P953),225,0.02
electrical plug type (P2853),225,0.02
properties for this type (P1963),220,0.02
MPAA film rating (P1657),220,0.02
website account on (P553),220,0.02
IATA airline designator (P229),219,0.02
melting point (P2101),216,0.02
life expectancy (P2250),216,0.02
media franchise (P8345),215,0.02
collection or exhibition size (P1436),214,0.02
ICAO airline designator (P230),214,0.02
house publication (P2813),214,0.02
members have occupation (P3989),213,0.02
connecting line (P81),212,0.02
annual number of weddings (P5982),210,0.02
catalog (P972),209,0.02
published in (P1433),209,0.02
worshipped by (P1049),209,0.02
astronaut mission (P450),209,0.02
total fertility rate (P4841),205,0.02
density (P2054),204,0.02
number of houses (P4080),202,0.02
RTC film rating (P3834),202,0.02
distribution format (P437),201,0.02
related image (P6802),198,0.02
country of registry (P8047),198,0.02
fiscal/tax revenue (P3087),198,0.02
godparent (P1290),197,0.02
PPP GDP per capita (P2299),197,0.02
academic appointment (P8413),196,0.02
airline hub (P113),196,0.02
GDP (PPP) (P4010),196,0.02
located in the ecclesiastical territorial entity (P5607),194,0.02
Caverphone (P3880),194,0.02
inflation rate (P1279),194,0.02
real gross domestic product growth rate (P2219),193,0.02
ICD-9-CM (P1692),191,0.02
list of episodes (P1811),191,0.02
total points in career (P6544),190,0.02
order of battle (P4220),190,0.02
penalty minutes in career (P6546),189,0.02
total assists in career (P6545),189,0.02
URL (P2699),187,0.02
reporting mark (P1471),187,0.02
mobile country code (P2258),187,0.02
Kijkwijzer rating (P2684),186,0.01
UNESCO language status (P1999),184,0.01
volume as quantity (P2234),184,0.01
LEM ID (P920),183,0.01
voice actor (P725),183,0.01
Wikimedia language code (P424),181,0.01
number of out-of-school children (P2573),180,0.01
marriageable age (P3000),179,0.01
organizer (P664),178,0.01
soundtrack release (P406),177,0.01
terminus (P559),176,0.01
studies (P2578),175,0.01
litter size (P7725),174,0.01
BBFC rating (P2629),174,0.01
first line (P1922),174,0.01
posthumous name (P1786),174,0.01
Alexa rank (P1661),172,0.01
operating system (P306),172,0.01
enemy of (P7047),170,0.01
lakes on river (P469),168,0.01
operating income (P3362),167,0.01
business division (P199),167,0.01
state of conservation (P5816),166,0.01
icon (P2910),165,0.01
payment types accepted (P2851),164,0.01
total shots in career (P6543),164,0.01
career plus-minus rating (P6547),164,0.01
this taxon is source of (P1672),164,0.01
highway system (P16),163,0.01
central bank (P1304),161,0.01
religious name (P1635),160,0.01
copyright license (P275),160,0.01
software version identifier (P348),160,0.01
traffic sign (P14),159,0.01
relief location map (P1944),159,0.01
unemployment rate (P1198),159,0.01
