instance of (P31),1230815,99.23
VAT-rate (P2855),159,0.01
defining formula (P2534),158,0.01
playing hand (P741),158,0.01
game mode (P404),157,0.01
maximum operating altitude (P2254),156,0.01
online catalog (P8768),156,0.01
catchphrase (P6251),155,0.01
perimeter (P2547),154,0.01
curriculum vitae URL (P8214),153,0.01
ACM Classification Code (2012) (P2179),152,0.01
mascot (P822),150,0.01
boiling point (P2102),147,0.01
source of income (P2770),146,0.01
safety classification and labelling (P4952),146,0.01
number of participants (P1132),146,0.01
date of disappearance (P746),144,0.01
drug used for treatment (P2176),144,0.01
content partnership category (P8464),143,0.01
fabrication method (P2079),143,0.01
crosses (P177),142,0.01
adjacent building (P3032),141,0.01
singles record (P564),141,0.01
location of creation (P1071),140,0.01
distribution map (P1846),139,0.01
highest observed lifespan (P4214),138,0.01
motto (P1546),138,0.01
draft (P2262),137,0.01
BTI Status Index (P8477),137,0.01
BTI Governance Index (P8476),137,0.01
ClassInd rating (P3216),137,0.01
age of majority (P2997),137,0.01
beam (P2261),136,0.01
has fruit type (P4000),135,0.01
doubles record (P555),135,0.01
prize money (P2121),135,0.01
partnership with (P2652),133,0.01
last line (P3132),132,0.01
ranking (P1352),131,0.01
NIOSH Pocket Guide ID (P1931),131,0.01
main building contractor (P193),131,0.01
RCQ classification (P6658),131,0.01
structural engineer (P631),130,0.01
vapor pressure (P2119),129,0.01
permanent resident of (P5389),129,0.01
highest judicial authority (P209),129,0.01
commemorates (P547),128,0.01
patronym or matronym for this person (P5056),127,0.01
list of characters (P1881),127,0.01
coextensive with (P3403),127,0.01
number of injured (P1339),127,0.01
Patientplus ID (P1461),126,0.01
romanization of Belarusian (2007 system) (P5412),126,0.01
subtitle (P1680),125,0.01
GS1 country code (P3067),125,0.01
located in present-day administrative territorial entity (P3842),123,0.01
number of platform tracks (P1103),121,0.01
MCN code (P1987),121,0.01
emergency services (P6855),120,0.01
panoramic view (P4291),120,0.01
trunk prefix (P3238),119,0.01
time-weighted average exposure limit (P2404),118,0.01
Merchant Category Code (P4573),118,0.01
input method (P479),118,0.01
edition number (P393),118,0.01
dam (P4792),117,0.01
Cologne phonetics (P3879),117,0.01
total equity (P2137),117,0.01
has facility (P912),116,0.01
programming paradigm (P3966),116,0.01
start point (P1427),115,0.01
programming language (P277),115,0.01
category for eponymous categories (P6186),113,0.01
streaming media URL (P963),113,0.01
structure replaces (P1398),113,0.01
Roman cognomen (P2365),112,0.01
road number (P1824),112,0.01
ICPC 2 ID (P667),111,0.01
Foundational Model of Anatomy ID (P1402),111,0.01
diplomatic mission sent (P531),111,0.01
basionym (P566),110,0.01
vessel class (P289),107,0.01
element symbol (P246),107,0.01
radio format (P415),107,0.01
atomic number (P1086),106,0.01
wheel arrangement (P2978),106,0.01
maximum temperature record (P6591),104,0.01
Unicode hex codepoint (P4213),104,0.01
maximum sustained winds (P2895),104,0.01
official symbol (P2238),104,0.01
quantity (P1114),104,0.01
speed (P2052),103,0.01
event interval (P2257),102,0.01
represents (P1268),102,0.01
lowest atmospheric pressure (P2532),102,0.01
taxonomic type (P427),101,0.01
wears (P3828),100,0.01
Danish Bibliometric Research Indicator level (P1240),100,0.01
last words (P3909),99,0.01
located in the statistical territorial entity (P8138),98,0.01
parliamentary group (P4100),98,0.01
minimum temperature record (P7422),97,0.01
ESRB rating (P852),97,0.01
ISOCAT id (P2263),97,0.01
genetic association (P2293),97,0.01
winter view (P5252),97,0.01
domain of saint or deity (P2925),97,0.01
animal breed (P4743),96,0.01
route diagram (P3858),95,0.01
official religion (P3075),95,0.01
volcano observatory (P3815),95,0.01
member of the crew of (P5096),95,0.01
airline accounting code (P5703),94,0.01
narrative role (P5800),93,0.01
immediately dangerous to life or health (P2129),93,0.01
taxon synonym (P1420),93,0.01
gestation period (P3063),93,0.01
commanded by (P4791),93,0.01
electronegativity (P1108),92,0.01
member of military unit (P7779),92,0.01
stated in (P248),91,0.01
official residence (P263),91,0.01
diameter (P2386),91,0.01
railway traffic side (P5658),91,0.01
wing configuration (P1654),90,0.01
ISCO-88 occupation code (P952),90,0.01
winner (P1346),90,0.01
station code (P296),89,0.01
narrator (P2438),88,0.01
IMDA rating (P5201),88,0.01
species kept (P1990),87,0.01
illustrator (P110),87,0.01
USK rating (P914),87,0.01
newspaper format (P3912),87,0.01
Hornbostel-Sachs classification (P1762),87,0.01
topographic isolation (P2659),86,0.01
UNESCO Biosphere Reserve URL (P2520),85,0.01
publication interval (P2896),85,0.01
label in sign language (P2919),85,0.01
HURDAT identifier (P502),85,0.01
carries (P2505),85,0.01
FPB rating (P4437),84,0.01
military designation (P798),83,0.01
officially opened by (P542),83,0.01
exhibition history (P608),83,0.01
document file on Wikimedia Commons (P996),82,0.01
coordinates of geographic center (P5140),82,0.01
has boundary (P4777),81,0.01
molecular model or crystal lattice model (P8224),81,0.01
medical condition treated (P2175),80,0.01
era name (P6902),80,0.01
seal description (P418),80,0.01
file extension (P1195),79,0.01
located on astronomical body (P376),79,0.01
MAC Address Block Large ID (P4776),79,0.01
contains (P4330),79,0.01
wheelbase (P3039),79,0.01
bowling style (P2545),78,0.01
location of discovery (P189),77,0.01
IFCO rating (P7573),77,0.01
day in year for periodic occurrence (P837),77,0.01
enclave within (P501),77,0.01
mean age (P4442),77,0.01
form of creative work (P7937),77,0.01
EIRIN film rating (P2756),76,0.01
endemic to (P183),76,0.01
attendance (P1110),76,0.01
investigated by (P1840),75,0.01
NATO reporting name (P561),75,0.01
conscription number (P4856),74,0.01
ionization energy (P2260),73,0.01
found in taxon (P703),73,0.01
Eight Banner register (P470),72,0.01
number of representatives in an organization/legislature or won in elections (P1410),72,0.01
terminus location (P609),72,0.01
market capitalization (P2226),72,0.01
source code repository (P1324),72,0.01
dedicated heritage entity (P8786),71,0.01
symptoms (P780),71,0.01
grants (P5460),71,0.01
manifestation of (P1557),71,0.01
youth wing (P4379),70,0.01
ground level 360 degree view (P5282),70,0.01
literacy rate (P6897),70,0.01
residence time of water (P3020),70,0.01
superhuman feature or ability (P2563),69,0.01
anatomical location (P927),69,0.01
supported sports team (P6758),69,0.01
INCAA film rating (P3428),69,0.01
original film format (P3803),68,0.01
yard number (P617),68,0.01
home port (P504),67,0.01
CPU (P880),67,0.01
solubility (P2177),66,0.01
number of graves (P2351),66,0.01
village code of Indonesia (P1588),66,0.01
language regulatory body (P1018),66,0.01
art director (P3174),66,0.01
orbital eccentricity (P1096),66,0.01
call sign (P2317),66,0.01
connecting service (P1192),65,0.01
suicide rate (P3864),65,0.01
webcam page URL (P4238),65,0.01
fleet or registration number (P2802),65,0.01
structure replaced by (P167),65,0.01
PEGI rating (P908),64,0.01
category for recipients of this award (P2517),64,0.01
Code of nomenclature (P944),64,0.01
curator (P1640),64,0.01
Wi-Fi access (P2848),63,0.01
objective of project or action (P3712),63,0.01
territory claimed by (P1336),63,0.01
model item (P5869),62,0.0
open days (P3025),62,0.0
review score (P444),61,0.0
egg incubation period (P7770),61,0.0
contributor to the creative work or subject (P767),61,0.0
charge (P1595),60,0.0
orbital inclination (P2045),60,0.0
semi-major axis of an orbit (P2233),60,0.0
parent astronomical body (P397),60,0.0
number of cylinders (P1100),60,0.0
number of elevators (P1301),59,0.0
orbital period (P2146),59,0.0
physically interacts with (P129),59,0.0
vehicle normally used (P3438),59,0.0
Status in the Red List of Threatened Species in the Czech Republic (P5841),59,0.0
approved by (P790),58,0.0
type of electrification (P930),58,0.0
destination point (P1444),58,0.0
fee (P2555),58,0.0
first appearance (P4584),58,0.0
flash point (P2128),57,0.0
periapsis (P2244),57,0.0
code (P3295),57,0.0
airline alliance (P114),57,0.0
World Health Organisation International Nonproprietary Name (P2275),57,0.0
isomeric SMILES (P2017),56,0.0
endowment (P6589),56,0.0
film crew member (P3092),56,0.0
apoapsis (P2243),56,0.0
translator (P655),55,0.0
parent peak (P3137),55,0.0
software engine (P408),54,0.0
wheelchair accessibility (P2846),54,0.0
media type (P1163),54,0.0
discontinued date (P2669),54,0.0
maximum gradient (P2595),53,0.0
installed capacity (P2109),53,0.0
IGAC rating (P5150),53,0.0
UTC date of spacecraft launch (P619),53,0.0
number of pages (P1104),52,0.0
theme music (P942),52,0.0
reservoir created (P4661),52,0.0
organization directed by the office or person (P2389),52,0.0
natural product of taxon (P1582),52,0.0
crew member (P1029),52,0.0
edition or translation of (P629),51,0.0
mount (P3091),51,0.0
lower flammable limit (P2202),50,0.0
3D model (P4896),50,0.0
shape (P1419),50,0.0
conferred by (P1027),50,0.0
game mechanics (P4151),50,0.0
common equity tier 1 capital ratio (CETI) (P2663),49,0.0
category for films in this language (P5996),49,0.0
number of volunteers (P6125),49,0.0
camera setup (P4312),49,0.0
ISQ dimension (P4020),48,0.0
CERO rating (P853),48,0.0
valid in period (P1264),48,0.0
space launch vehicle (P375),48,0.0
cuisine (P2012),48,0.0
ex-libris (P8195),48,0.0
has immediate cause (P1478),47,0.0
series spin-off (P2512),47,0.0
sports season of league or competition (P3450),47,0.0
officeholder (P1308),47,0.0
compulsory education (minimum age) (P3270),47,0.0
upper flammable limit (P2203),46,0.0
Stack Exchange site (P6541),46,0.0
apparent magnitude (P1215),46,0.0
source of energy (P618),46,0.0
longest span (P2787),46,0.0
public key fingerprint (P3721),46,0.0
standards body (P1462),46,0.0
oath made by (P543),46,0.0
interchange station (P833),45,0.0
designated as terrorist by (P3461),45,0.0
merged into (P7888),45,0.0
compulsory education (maximum age) (P3271),45,0.0
number of constituencies (P4253),45,0.0
crystal system (P556),45,0.0
speed limit (P3086),44,0.0
reference URL (P854),44,0.0
retirement age (P3001),44,0.0
active ingredient in (P3780),44,0.0
target (P533),44,0.0
has pet (P1429),43,0.0
iconographic symbol (P4185),43,0.0
FIFA country code (P3441),42,0.0
service ribbon image (P2425),42,0.0
light characteristic of lighthouse (P1030),42,0.0
has contributing factor (P1479),42,0.0
original combination (P1403),41,0.0
vehicle range (P2073),41,0.0
afflicts (P689),41,0.0
professional name (Japan) (P2838),41,0.0
search formatter URL (P4354),40,0.0
supervisory board member (P5052),40,0.0
possible treatment (P924),40,0.0
oxidation state (P1121),40,0.0
academic minor (P811),40,0.0
Dewey Decimal Classification (works and editions) (P8359),39,0.0
focal height (P2923),39,0.0
albedo (P4501),39,0.0
vocalized name (P4239),39,0.0
intangible cultural heritage status (P3259),39,0.0
attested in (P5323),39,0.0
pregnancy category (P3489),39,0.0
production date (P2754),38,0.0
par (P3530),38,0.0
price (P2284),38,0.0
longitude of ascending node (P2213),38,0.0
typing discipline (P7078),38,0.0
standard molar entropy (P3071),38,0.0
section, verse, paragraph, or clause (P958),38,0.0
argument of periapsis (P2248),37,0.0
number of victims of killer (P1345),37,0.0
readable file format (P1072),37,0.0
torch lit by (P545),37,0.0
site of astronomical discovery (P65),36,0.0
absolute magnitude (P1457),36,0.0
refractive index (P1109),36,0.0
lighthouse range (P2929),36,0.0
number of survivors (P1561),36,0.0
director of archaeological fieldwork (P4345),36,0.0
has grammatical case (P2989),36,0.0
office contested (P541),36,0.0
ceiling exposure limit (P2405),35,0.0
choreographer (P1809),35,0.0
pKa (P1117),35,0.0
median income (P3529),35,0.0
number of spans (P1314),35,0.0
donations (P8093),35,0.0
quantity symbol (LaTeX) (P7973),34,0.0
month of the year (P2922),34,0.0
presenter (P371),34,0.0
statement is subject of (P805),34,0.0
dialect of (P4913),34,0.0
reward program (P4446),34,0.0
quantity buried (P2324),34,0.0
official number of town quarter (P5901),34,0.0
medical examinations (P923),33,0.0
donated by (P1028),33,0.0
successful candidate (P991),33,0.0
model year code (P5461),33,0.0
KMRB film rating (P3818),33,0.0
short-term exposure limit (P2407),33,0.0
record held (P1000),33,0.0
escutcheon image (P4004),33,0.0
type of orbit (P522),33,0.0
radius (P2120),33,0.0
standard enthalpy of formation (P3078),32,0.0
final event (P3967),32,0.0
member of the deme (P2462),32,0.0
total expenditure (P2402),32,0.0
next lower rank (P3729),32,0.0
size comparison diagram (P8512),32,0.0
codename (P1638),32,0.0
aerial view (P8592),31,0.0
pennant number (P879),31,0.0
participating team (P1923),31,0.0
editor-in-chief (P5769),31,0.0
cover art by (P736),31,0.0
page at Belarus Globe website (P2488),31,0.0
vehicle (P1876),31,0.0
thickness (P2610),30,0.0
decomposition point (P2107),30,0.0
animator (P6942),30,0.0
candidate (P726),30,0.0
party chief representative (P210),29,0.0
mean anomaly (P2325),29,0.0
gross tonnage (P1093),29,0.0
alternate names (P4970),29,0.0
activity policy in this place (P5023),29,0.0
cause of destruction (P770),29,0.0
distance from Earth (P2583),29,0.0
accredited by (P5514),29,0.0
temple name (P1785),29,0.0
dan/kyu rank (P468),28,0.0
fare zone (P3610),28,0.0
patient of (P3205),28,0.0
recommended unit of measurement (P8111),27,0.0
Portable Game Notation (P5286),27,0.0
floors below ground (P1139),27,0.0
daily patronage (P1373),27,0.0
RARS rating (P2637),27,0.0
depicts Iconclass notation (P1257),27,0.0
disjoint union of (P2738),27,0.0
encodes (P688),26,0.0
Aarne–Thompson–Uther Tale Type Index (P2540),26,0.0
territory overlaps (P3179),26,0.0
ammunition (P739),26,0.0
post town (P4595),26,0.0
season starts (P4794),26,0.0
production code (P2364),26,0.0
risk factor (P5642),26,0.0
defender (P1593),25,0.0
slope rating (P3840),25,0.0
kit supplier (P5995),25,0.0
minor planet group (P196),25,0.0
constellation (P59),25,0.0
numeric value (P1181),25,0.0
next higher rank (P3730),25,0.0
archive URL (P1065),25,0.0
Wikidata usage instructions (P2559),25,0.0
mobile network code (P2259),25,0.0
size designation (P8030),25,0.0
Scandinavian middle family name (P6978),25,0.0
number of platform faces (P5595),25,0.0
Deutsche Bahn station category (P5105),24,0.0
streak color (P534),24,0.0
intended public (P2360),24,0.0
HomoloGene ID (P593),24,0.0
molecular function (P680),24,0.0
has grammatical gender (P5109),24,0.0
PO Box (P2918),24,0.0
copyright holder (P3931),24,0.0
main food source (P1034),24,0.0
serial number (P2598),24,0.0
cites work (P2860),24,0.0
epoch (P6259),24,0.0
IMA status and/or rank (P579),24,0.0
name in hiero markup (P7383),24,0.0
named as (P1810),23,0.0
chromosome (P1057),23,0.0
strand orientation (P2548),23,0.0
genomic start (P644),23,0.0
genomic end (P645),23,0.0
cytogenetic location (P4196),23,0.0
writable file format (P1073),23,0.0
produced sound (P4733),23,0.0
appointed by (P748),23,0.0
stock market index (P3679),23,0.0
storyboard artist (P3275),23,0.0
earliest date (P1319),23,0.0
speed of sound (P2075),23,0.0
Strunz 8th edition (series ID, updated) (P711),23,0.0
Nickel-Strunz 9th edition (updated 2009) (P712),23,0.0
Nickel-Strunz '10th ed', review of (9th ed/ 2009 update) (P713),23,0.0
Classification of Instructional Programs code (P2357),22,0.0
volume (P478),22,0.0
provisional designation (P490),22,0.0
ortholog (P684),22,0.0
immediate cause of (P1536),22,0.0
Gene Atlas Image (P692),22,0.0
notation (P913),22,0.0
appears in the form of (P4675),22,0.0
geomorphological unit (P4688),22,0.0
right ascension (P6257),22,0.0
declination (P6258),22,0.0
pathogen transmission process (P1060),22,0.0
home world (P1165),22,0.0
category's main topic (P301),21,0.0
page(s) (P304),21,0.0
prime factor (P5236),21,0.0
number of decimal digits (P7316),21,0.0
number of points/goals/set scored (P1351),21,0.0
statistical leader (P3279),21,0.0
special rank (P5012),21,0.0
National Taxonomy of Exempt Entities code (P6733),21,0.0
undercarriage (P1637),21,0.0
state of use (P5817),21,0.0
bug tracking system (P1401),21,0.0
frequency (P2144),21,0.0
bibliography (P8625),20,0.0
Revised Hepburn romanization (P2125),20,0.0
contributing factor of (P1537),20,0.0
inscription (P1684),20,0.0
general manager (P505),20,0.0
route number (P1671),20,0.0
IRC channel (P1613),20,0.0
official app (P4290),20,0.0
set in environment (P8411),20,0.0
Library of Congress Classification (works and editions) (P8360),19,0.0
term length of office (P2097),19,0.0
issue (P433),19,0.0
charter URL (P6378),19,0.0
overlies (P568),19,0.0
unit symbol (P5061),19,0.0
wing area (P2112),19,0.0
habitat (P2974),19,0.0
child astronomical body (P398),19,0.0
electron configuration (P8000),19,0.0
SPARQL endpoint (P5305),19,0.0
aircraft registration (P426),19,0.0
defined daily dose (P4250),19,0.0
Gregorian calendar start date (P7295),19,0.0
NACE code (P4496),19,0.0
arterial supply (P2286),19,0.0
exclave of (P500),19,0.0
privacy policy URL (P7101),19,0.0
development of anatomical structure (P4843),19,0.0
calculated from (P4934),18,0.0
plot expanded in (P5940),18,0.0
AlgaeBase URL (P1348),18,0.0
Y-DNA Haplogroup (P4426),18,0.0
median lethal dose (LD50) (P2240),18,0.0
conjugate base (P4149),18,0.0
age of consent (P2999),18,0.0
diaspora (P3833),18,0.0
business model (P7936),18,0.0
carbon footprint (P5991),18,0.0
Australian Classification (P3156),18,0.0
underlies (P567),18,0.0
clearance (P2793),18,0.0
public domain date (P3893),18,0.0
facial hair (P8852),18,0.0
flight number (P3090),18,0.0
International Standard Industrial Classification code Rev.4 (P1796),18,0.0
family name identical to this given name (P1533),18,0.0
has grammatical mood (P3161),18,0.0
foods traditionally associated (P868),18,0.0
product certification (P1389),18,0.0
twin town sign (P8667),18,0.0
Gini coefficient (P1125),18,0.0
depends on software (P1547),18,0.0
port (P1641),18,0.0
in defining formula (P7235),17,0.0
total reserves (P2134),17,0.0
captain (P634),17,0.0
time of spacecraft landing (P620),17,0.0
dynamic viscosity (P3070),17,0.0
regulated by (P3719),17,0.0
transliteration (P2440),17,0.0
parent club (P831),17,0.0
taxon author citation (P6507),17,0.0
dissertation submitted to (P4101),17,0.0
exemplar of (P1574),17,0.0
number of casualties (P1590),17,0.0
radial velocity (P2216),17,0.0
character role (P453),17,0.0
host (P2975),17,0.0
has melody (P1625),16,0.0
train depot (P834),16,0.0
Wikidata SPARQL query equivalent (P3921),16,0.0
vehicles per thousand people (P5167),16,0.0
guidance system (P624),16,0.0
tuition fee (P5894),16,0.0
personal best (P2415),16,0.0
total liabilities (P2138),16,0.0
references work, tradition or theory (P8371),16,0.0
peak bagging classification (P8450),16,0.0
WMI code (P6793),16,0.0
legal citation of this text (P1031),16,0.0
surface played on (P765),16,0.0
minimum number of players (P1872),16,0.0
Gram staining (P2597),16,0.0
number of subscribers (P3744),16,0.0
amended by (P2567),16,0.0
sectional view (P2713),16,0.0
produced by (P2849),16,0.0
units sold (P2664),16,0.0
character designer (P8670),16,0.0
Mohs' hardness (P1088),16,0.0
named by (P3938),16,0.0
parish church (P8289),16,0.0
location of landing (P1158),15,0.0
autoignition temperature (P2199),15,0.0
had as last meal (P3902),15,0.0
sidekick of (P2546),15,0.0
GUI toolkit or framework (P1414),15,0.0
Skype username (P2893),15,0.0
offers view on (P3173),15,0.0
implementation of (P4428),15,0.0
union of (P2737),15,0.0
designed to carry (P3349),15,0.0
invasive to (P5588),15,0.0
century breaks (P4912),15,0.0
bite force quotient (P3485),15,0.0
means of locomotion (P3512),15,0.0
astronomic symbol image (P367),15,0.0
base salary (P3618),15,0.0
maximum number of players (P1873),15,0.0
recorded at studio or venue (P483),14,0.0
KAVI rating (P5152),14,0.0
code (image) (P7415),14,0.0
minimum age (P2899),14,0.0
measured physical quantity (P111),14,0.0
next crossing upstream (P2673),14,0.0
thermal conductivity (P2068),14,0.0
cost of damage (P2630),14,0.0
taxa especially protected in area (P6569),14,0.0
does not have part (P3113),14,0.0
has natural reservoir (P1605),14,0.0
earthquake magnitude on the moment magnitude scale (P2527),14,0.0
has tense (P3103),14,0.0
venous drainage (P2289),14,0.0
funder (P8324),14,0.0
terms of service URL (P7014),14,0.0
perpetrator (P8031),14,0.0
CSS color keyword (P8112),14,0.0
monomer of (P4599),13,0.0
depositor (P2058),13,0.0
tributary orientation (P3871),13,0.0
conversion to SI unit (P2370),13,0.0
conversion to standard unit (P2442),13,0.0
climbing route (P7309),13,0.0
chivalric order (P550),13,0.0
station class (P5606),13,0.0
OFLC classification (P7327),13,0.0
narrative motif (P6962),13,0.0
admission rate (P5822),13,0.0
measurement scale (P1880),13,0.0
software quality assurance (P2992),13,0.0
minimal incubation period in humans (P3488),13,0.0
maximal incubation period in humans (P3487),13,0.0
LPSN URL (P1991),13,0.0
orbits completed (P1418),13,0.0
statutory purpose (P6346),13,0.0
audio system (P7501),13,0.0
