instance of (P31),1230815,99.23
make-up artist (P4805),13,0.0
broadcast by (P3301),13,0.0
minimal lethal dose (P2300),13,0.0
spectral class (P215),12,0.0
type of kinship (P1039),12,0.0
instruction set (P1068),12,0.0
category for ship name (P7782),12,0.0
scenographer (P4608),12,0.0
salinity (P4350),12,0.0
user manual URL (P2078),12,0.0
Wikisource index page (P1957),12,0.0
recovered by (P3093),12,0.0
embed URL template (P2720),12,0.0
winterthur-glossar URL (P6107),12,0.0
route of administration (P636),12,0.0
tensile modulus of elasticity (P5480),12,0.0
number of points/goals conceded (P1359),12,0.0
script directionality (P1406),11,0.0
has lyrics (P6439),11,0.0
electric dipole moment (P2201),11,0.0
hardiness zone (P8194),11,0.0
fictional analog of (P1074),11,0.0
Commons compatible image available at URL (P4765),11,0.0
used metre (P2551),11,0.0
next crossing downstream (P2674),11,0.0
kinship equivalent in SPARQL at Wikidata (P4316),11,0.0
channel number (P3970),11,0.0
tracklist (P658),11,0.0
proper motion (P2215),11,0.0
maintenance method (P6440),11,0.0
complies with (P5009),11,0.0
space group (P690),11,0.0
flattening (P1102),11,0.0
prevalence (P1193),11,0.0
EC enzyme number (P591),11,0.0
corporate officer (P2828),11,0.0
landscape architect (P7514),11,0.0
UCI code (P1998),11,0.0
prisoner count (P5630),11,0.0
closed on (P3026),11,0.0
does not have quality (P6477),10,0.0
programmer (P943),10,0.0
tempo marking (P1558),10,0.0
newspaper archive URL (P7213),10,0.0
trading name (P6427),10,0.0
announcement date (P6949),10,0.0
this zoological name is coordinate with (P2743),10,0.0
temporal range start (P523),10,0.0
measures (P2575),10,0.0
incarnation of (P3701),10,0.0
investor (P1951),10,0.0
Harmonized System Code (P5471),10,0.0
Unicode range (P5949),10,0.0
earthquake magnitude on the Richter magnitude scale (P2528),10,0.0
Mercalli intensity scale (P2784),10,0.0
fandom (P8693),10,0.0
primary destinations (P1302),10,0.0
victim (P8032),10,0.0
XML namespace (P7510),10,0.0
asteroid spectral type (P720),10,0.0
name day (P1750),10,0.0
event distance (P3157),10,0.0
literal translation (P2441),9,0.0
playing range image (P2343),9,0.0
source website for the property (P1896),9,0.0
category for pictures taken with camera (P2033),9,0.0
scheduled service destination (P521),9,0.0
time index (P4895),9,0.0
quotes work (P6166),9,0.0
target interest rate (P2661),9,0.0
IIIF manifest (P6108),9,0.0
estimated value (P8340),9,0.0
sheet music (P3030),9,0.0
stereoisomer of (P3364),9,0.0
heart rate (P3395),9,0.0
water footprint (P6000),9,0.0
avionics (P878),9,0.0
enthalpy of vaporization (P2116),9,0.0
OSI Model layer location (P5805),9,0.0
magnetic moment (P2069),9,0.0
memory capacity (P2928),9,0.0
recycling code (P5994),9,0.0
surface gravity (P7015),9,0.0
record or record progression (P2869),9,0.0
minimum frequency of audible sound (P3387),9,0.0
maximum frequency of audible sound (P3465),9,0.0
substitute/deputy/replacement of office/officeholder (P2098),8,0.0
Gewässerkennzahl (P1183),8,0.0
printed by (P872),8,0.0
electrical conductivity (P2055),8,0.0
flower color (P2827),8,0.0
in opposition to (P5004),8,0.0
league level below (P2500),8,0.0
cruise speed (P2217),8,0.0
acknowledged (P7137),8,0.0
age of candidacy (P2998),8,0.0
TeX string (P1993),8,0.0
encoded by (P702),8,0.0
speaker (P823),8,0.0
parallax (P2214),8,0.0
production statistics (P2746),8,0.0
coastline (P5141),8,0.0
rotation period (P2147),8,0.0
synodic period (P4341),8,0.0
type locality (geology) (P2695),8,0.0
external auditor (P8571),8,0.0
fusion enthalpy (P2066),8,0.0
time of spacecraft orbit decay (P621),8,0.0
tournament format (P8127),8,0.0
typically sells (P7163),8,0.0
number of arrests (P5582),8,0.0
port of registry (P532),8,0.0
date of commercialization (P5204),7,0.0
date depicted (P2913),7,0.0
distributary (P5998),7,0.0
package management system (P3033),7,0.0
Vietnamese middle name (P8500),7,0.0
narrative age (P6249),7,0.0
non-free artwork image URL (P6500),7,0.0
temporal range end (P524),7,0.0
has grammatical person (P5110),7,0.0
film script (P3816),7,0.0
number of perpetrators (P3886),7,0.0
see also (P1659),7,0.0
focal length (P2151),7,0.0
pronunciation (P7243),7,0.0
chief operating officer (P1789),7,0.0
periapsis date (P2285),7,0.0
typeface/font used (P2739),7,0.0
temperature (P2076),7,0.0
ticker symbol (P249),7,0.0
co-driver (P2095),7,0.0
of (P642),7,0.0
United States Navy aircraft designation (P847),7,0.0
face value (P3934),7,0.0
conjugate acid (P4147),7,0.0
repealed by (P2568),7,0.0
defendant (P1591),7,0.0
global warming potential (P2565),7,0.0
degree of difficulty (P7252),7,0.0
reports periodicity (P6339),7,0.0
heat capacity (P2056),7,0.0
nominee (P2453),7,0.0
annual energy output (P4131),6,0.0
direction (P560),6,0.0
exonerated of (P7781),6,0.0
day of week (P2894),6,0.0
via (P2825),6,0.0
minimum wage (P6794),6,0.0
destroyed (P3082),6,0.0
possible medical findings (P5131),6,0.0
FAO risk status (P2371),6,0.0
epigraph (literature) (P7150),6,0.0
Lagrangian point (P1145),6,0.0
has phenotype (P6532),6,0.0
patronym or matronym for this name (P2976),6,0.0
aerodrome reference point (P2786),6,0.0
connector (P2935),6,0.0
assets under management (P4103),6,0.0
sail emblem (P5962),6,0.0
lymphatic drainage (P2288),6,0.0
number of branches (P8368),6,0.0
disease burden (P2854),6,0.0
musical motif (P6686),6,0.0
direction relative to location (P654),6,0.0
relevant qualification (P4968),6,0.0
lowest note (P1898),6,0.0
data size (P3575),6,0.0
significant drug interaction (P769),6,0.0
number of masts (P1099),6,0.0
uses capitalization for (P6106),6,0.0
galaxy morphological type (P223),6,0.0
redshift (P1090),6,0.0
partition coefficient water/octanol (P2993),6,0.0
metallicity (P2227),6,0.0
vaccine for (P1924),6,0.0
effective temperature (P6879),6,0.0
type of variable star (P881),6,0.0
PlayStation DataCenter URL (P7707),6,0.0
quotation or excerpt (P7081),6,0.0
coordinates of the point of view (P1259),6,0.0
repeals (P3148),6,0.0
given name version for other gender (P1560),6,0.0
central bank/issuer (P562),6,0.0
maximum wavelength of sensitivity (P3737),5,0.0
minimum wavelength of sensitivity (P3738),5,0.0
laws applied (P3014),5,0.0
modified version of (P5059),5,0.0
adapted by (P5202),5,0.0
less than (P5136),5,0.0
access status (P6954),5,0.0
update method (P4387),5,0.0
Artsy gene (P2411),5,0.0
possessed by spirit (P4292),5,0.0
Roman agnomen (P2366),5,0.0
superfamicom.org URL (P7705),5,0.0
parent of this hybrid, breed, or cultivar (P1531),5,0.0
serving temperature (P7767),5,0.0
narrower external class (P3950),5,0.0
period of lactation (P7862),5,0.0
ratified by (P6193),5,0.0
power consumed (P2791),5,0.0
for work (P1686),5,0.0
advertises (P6291),5,0.0
greater than (P5135),5,0.0
general classification of race participants (P2321),5,0.0
interaction (P517),5,0.0
order number (P8470),5,0.0
ICTV virus genome composition (P4628),5,0.0
effective date (P7588),5,0.0
highest break (P6590),5,0.0
Poisson's ratio (P5593),5,0.0
United Kingdom Department for Transport railway station category (P5330),5,0.0
type foundry (P4586),5,0.0
Vox-ATypI classification (P1878),5,0.0
pendant of (P1639),5,0.0
damaged (P3081),5,0.0
league level above (P2499),5,0.0
surface tension (P3013),5,0.0
charted in (P2291),5,0.0
polymer of (P4600),5,0.0
qualifies for event (P3085),5,0.0
currency symbol description (P489),5,0.0
judge (P1594),5,0.0
fictional universe described in (P1445),5,0.0
time signature (P3440),5,0.0
X-SAMPA code (P2859),4,0.0
Kirshenbaum code (P3625),4,0.0
IPA number order (P3917),4,0.0
IPA Braille (P4225),4,0.0
creator's signature (P7457),4,0.0
educational stage (P7374),4,0.0
referee (P1652),4,0.0
cell component (P681),4,0.0
is pollinated by (P1703),4,0.0
basic reproduction number (P3492),4,0.0
collection creator (P6241),4,0.0
sports league level (P3983),4,0.0
together with (P1706),4,0.0
photosphere image (P4640),4,0.0
number of missing (P1446),4,0.0
National Governors Association biography URL (P4997),4,0.0
has active ingredient (P3781),4,0.0
number of registered users/contributors (P1833),4,0.0
public transport stop (P8453),4,0.0
fracturing (P538),4,0.0
point group (P589),4,0.0
parliamentary term (P2937),4,0.0
affiliation string (P6424),4,0.0
has conjugation class (P5206),4,0.0
number of viewers/listeners (P5436),4,0.0
number of cases (P1603),4,0.0
spin quantum number (P1122),4,0.0
antiparticle (P2152),4,0.0
has superpartner (P2375),4,0.0
follower of (P1775),4,0.0
equivalent property (P1628),4,0.0
has command line option (P4837),4,0.0
game artist (P3080),4,0.0
coolant (P588),4,0.0
political coalition (P5832),4,0.0
subject lexeme (P6254),4,0.0
stellar rotational velocity (P4296),4,0.0
hardness (P5483),4,0.0
by-product of (P2822),4,0.0
light sector (P3922),4,0.0
people or cargo transported (P3437),4,0.0
end cause (P1534),4,0.0
extinction date (P8556),4,0.0
maximum peak exposure limit (P2406),4,0.0
sublimation temperature (P2113),4,0.0
points classification (P3494),4,0.0
solid solution series with (P2155),4,0.0
colorist (P6338),4,0.0
Formal Public Identifier (P4506),4,0.0
energy storage capacity (P4140),4,0.0
hydraulic head (P4441),4,0.0
Democracy Index (P8328),4,0.0
legal status (medicine) (P3493),4,0.0
carries scientific instrument (P1202),4,0.0
court (P4884),4,0.0
burial plot reference (P965),3,0.0
natural reservoir of (P1606),3,0.0
bathymetry image (P207),3,0.0
definition domain (P1568),3,0.0
criterion used (P1013),3,0.0
Wikimedia import URL (P4656),3,0.0
takeoff and landing capability (P1956),3,0.0
mandates (P4424),3,0.0
combustion enthalpy (P2117),3,0.0
road number formatter (P8498),3,0.0
traffic sign template image (P8505),3,0.0
fault (P5095),3,0.0
age estimated by a dating method (P7584),3,0.0
total debt (P2133),3,0.0
slope (P4184),3,0.0
side effect (P1909),3,0.0
HTML entity (P4575),3,0.0
unveiled by (P1656),3,0.0
mtDNA haplogroup (P4425),3,0.0
Scoville grade (P2658),3,0.0
representation of (P4646),3,0.0
file format identification pattern (P4152),3,0.0
angular resolution (P3439),3,0.0
engine configuration (P1002),3,0.0
PORT organization URL (P3268),3,0.0
category for files created with program (P7861),3,0.0
sexually homologous with (P4545),3,0.0
luminous intensity (P3041),3,0.0
signed form (P3969),3,0.0
trophy awarded (P4622),3,0.0
orientation (P7469),3,0.0
season ends (P6118),3,0.0
latest date (P1326),3,0.0
family relationship degree (P4500),3,0.0
embodied energy (P6075),3,0.0
GSRR rating (P916),3,0.0
replaced synonym (for nom. nov.) (P694),3,0.0
biological process (P682),3,0.0
reward (P4444),3,0.0
GPU (P2560),3,0.0
bore (P2556),3,0.0
shear modulus (P5673),3,0.0
maximum thrust (P2228),3,0.0
elector (P2319),3,0.0
chromosome count (P5230),3,0.0
Thibaudeau classification (P4452),3,0.0
luminosity (P2060),3,0.0
number of processor cores (P1141),3,0.0
number of works (P3740),3,0.0
innervated by (P3189),3,0.0
possible creator (P1779),3,0.0
footedness (P8006),3,0.0
mountains classification (P4320),3,0.0
teams classification by time (P3497),3,0.0
tussenvoegsel (P7377),3,0.0
presented in (P5072),3,0.0
image with frame (P7420),3,0.0
asteroid family (P744),3,0.0
maximum size or capacity (P3559),3,0.0
key col (P7479),3,0.0
weather history (P4150),3,0.0
Universal Decimal Classification (works and editions) (P8361),3,0.0
explosive energy equivalent (P2145),3,0.0
street key (P1945),3,0.0
storage device (P4788),3,0.0
payload mass (P4519),3,0.0
season (P4908),3,0.0
introduced feature (P751),3,0.0
shelf life (P4218),3,0.0
mushroom ecological type (P788),3,0.0
spore print color (P787),3,0.0
edibility (P789),3,0.0
launch contractor (P1079),3,0.0
twinning (P537),3,0.0
phase point (P873),3,0.0
JMA Seismic Intensity Scale (P5386),3,0.0
season of club or team (P5138),3,0.0
issued by (P2378),3,0.0
stated as (P1932),3,0.0
International Nuclear Event Scale (P2127),3,0.0
plaintiff (P1620),3,0.0
prosecutor (P1592),3,0.0
ultimate tensile strength (P5479),3,0.0
taxon author (P405),3,0.0
by-product (P2821),2,0.0
law or regulation identifying number (P8550),2,0.0
Wikidata time precision (P2803),2,0.0
position in Forsyth-Edwards Notation (P6648),2,0.0
guest of honor (P967),2,0.0
reviewed by (P4032),2,0.0
input set (P1851),2,0.0
plea (P1437),2,0.0
vice-county (P1887),2,0.0
CBFC rating (P6452),2,0.0
gender educated (P7419),2,0.0
ISCO-08 occupation code (P8283),2,0.0
is pollinator of (P1704),2,0.0
has facet polytope (P1312),2,0.0
average gradient (P2198),2,0.0
proved by (P1318),2,0.0
Football Money League rank (P6697),2,0.0
sound designer (P5028),2,0.0
volcanic explosivity index (P1903),2,0.0
funding scheme (P6195),2,0.0
source of material (P2647),2,0.0
view (P8517),2,0.0
item disputed by (P7378),2,0.0
tautomer of (P6185),2,0.0
endianness (P3374),2,0.0
endorsed by (P8001),2,0.0
clock speed (P2149),2,0.0
significant environmental impact (P3643),2,0.0
racon signal (P3994),2,0.0
style of karate (P7406),2,0.0
compressive modulus of elasticity (P5993),2,0.0
Exif make (P2010),2,0.0
Exif model (P2009),2,0.0
RSL scanned books identifier (P1815),2,0.0
stall speed (P6510),2,0.0
boiler pressure (P5071),2,0.0
magnetic ordering (P922),2,0.0
total exports (P2135),2,0.0
Digital Rights Management system (P1032),2,0.0
entry in abbreviations table (P8703),2,0.0
highest note (P1897),2,0.0
half-life (P2114),2,0.0
wavelength (P2808),2,0.0
sitter (P2634),2,0.0
date of assent (P7589),2,0.0
develops from (P3094),2,0.0
hazard on site (P3335),2,0.0
stroke (P2557),2,0.0
solves (P2159),2,0.0
legislative committee (P7727),2,0.0
crystal habit (P565),2,0.0
observing time available (P3891),2,0.0
number of rooms (P8733),2,0.0
INEP IGC discrete grade (P6095),2,0.0
inflorescence (P3739),2,0.0
seed dispersal (P3741),2,0.0
galactic longitude (P6260),2,0.0
galactic latitude (P6261),2,0.0
service life (P5069),2,0.0
quantitative metrical pattern (P2552),2,0.0
orbit diagram (P491),2,0.0
muzzle velocity (P4137),2,0.0
UN class (P874),2,0.0
place of devotion (P5873),2,0.0
musical quotation or excerpt (P6670),2,0.0
determination method (P459),2,0.0
NATO code for grade (P1611),2,0.0
reads environment variable (P4810),2,0.0
gait (P2839),2,0.0
author of foreword (P2679),2,0.0
ambitus (P2279),2,0.0
prerequisite (P4967),2,0.0
maximum age (P4135),2,0.0
WFD Ecological status (P4002),2,0.0
WFD Chemical status (P4202),2,0.0
statement describes (P2384),2,0.0
size of team at start (P2103),2,0.0
size of team at finish (P2105),2,0.0
display technology (P5307),2,0.0
minimum explosive concentration (P2204),2,0.0
limiting oxygen index (P5929),2,0.0
choral conductor (P5024),2,0.0
quantity symbol (string) (P416),2,0.0
taxa found at location (P6803),2,0.0
format as a regular expression (P1793),2,0.0
eligible recipient (P8115),2,0.0
TDD number (P8659),2,0.0
foreign direct investment net outflow (P2140),2,0.0
foreign direct investment net inflow (P2141),2,0.0
individual tax rate (P2834),2,0.0
Thomson Reuters Business Classification (P5798),2,0.0
hymenium type (P783),2,0.0
hymenium attachment (P785),2,0.0
mushroom cap shape (P784),2,0.0
case fatality rate (P3457),2,0.0
online service (P2361),2,0.0
kinematic viscosity (P2118),2,0.0
test method (P4988),2,0.0
voltage (P2436),2,0.0
dual to (P1322),2,0.0
proxy (P1393),2,0.0
manner of inhumane treatment (P7160),2,0.0
publication in which this taxon name was established (P5326),2,0.0
subject item of this property (P1629),2,0.0
dialect of computer language (P8131),2,0.0
samples from work (P5707),2,0.0
substitute director/manager (P7169),2,0.0
young rider classification (P4323),2,0.0
addressee (P1817),2,0.0
angle from vertical (P4183),2,0.0
horizontal depth (P5524),2,0.0
located on linear feature (P795),2,0.0
takeoff roll (P2430),2,0.0
backup or reserve team or crew (P3015),2,0.0
debut participant (P2318),2,0.0
external subproperty (P2236),2,0.0
socket supported (P1041),2,0.0
output method (P5196),2,0.0
nominated by (P4353),2,0.0
solved by (P1136),2,0.0
general formula (P1673),2,0.0
suggests the existence of (P5132),1,0.0
school of (P1780),1,0.0
total valid votes (P1697),1,0.0
gene inversion association with (P1915),1,0.0
maximum Strahler number (P1548),1,0.0
Deutsche Bahn station code (P8671),1,0.0
production rate (P2197),1,0.0
fossil found in this unit (P1137),1,0.0
chord progression (P6116),1,0.0
has phoneme (P2587),1,0.0
has decorative pattern (P5422),1,0.0
type of water supply (P5623),1,0.0
enclosure (P3158),1,0.0
average speed (P6856),1,0.0
workshop of (P1774),1,0.0
cabinet (P5054),1,0.0
Pokédex / Pokémon browser number (P1685),1,0.0
parallel street (P8702),1,0.0
study or design for (P6606),1,0.0
broader concept (P4900),1,0.0
Monte Carlo Particle Number (P1360),1,0.0
parity quantum number (P1123),1,0.0
electric charge (P2200),1,0.0
g-factor (P1097),1,0.0
street number (P670),1,0.0
day of regular release (P6437),1,0.0
railway signalling system (P3019),1,0.0
relative permeability (P5676),1,0.0
word stem (P5187),1,0.0
relative to (P2210),1,0.0
total imports (P2136),1,0.0
prohibits (P8739),1,0.0
imprimitur granted by (P7010),1,0.0
number of wins (P1355),1,0.0
recording or performance of (P2550),1,0.0
cleavage (P693),1,0.0
end period (P3416),1,0.0
usage example (P5831),1,0.0
ploidy (P1349),1,0.0
angular diameter (P5348),1,0.0
page at OSTIS Belarus Wiki (P2490),1,0.0
consumption rate (P2292),1,0.0
consumption rate per capita (P2662),1,0.0
permitted food additive (P4850),1,0.0
last update (P5017),1,0.0
flexural strength (P5677),1,0.0
isospin z-component (P1127),1,0.0
isospin quantum number (P1126),1,0.0
pressure (P2077),1,0.0
name (image) (P7407),1,0.0
UTC timezone offset (P2907),1,0.0
reply to (P2675),1,0.0
start of covered period (P7103),1,0.0
capacity factor (P6639),1,0.0
may prevent (P4954),1,0.0
review score by (P447),1,0.0
mode of inheritance (P1199),1,0.0
seconded by (P6938),1,0.0
color produced (P7253),1,0.0
award rationale (P6208),1,0.0
entry receptor (P8339),1,0.0
covered period (P7643),1,0.0
flag bearer (P3022),1,0.0
running mate (P6149),1,0.0
first aid measures (P2239),1,0.0
color index (P1458),1,0.0
pinyin transliteration (P1721),1,0.0
base (P3263),1,0.0
social media followers (P8687),1,0.0
explosive velocity (P2231),1,0.0
start period (P3415),1,0.0
list related to category (P1753),1,0.0
activator of (P3771),1,0.0
stipe character (P786),1,0.0
cryptocurrency symbol (P5810),1,0.0
expression of (P6524),1,0.0
UN packaging group (P876),1,0.0
JMA Magnitude (P5900),1,0.0
CHVRS Classification (P6657),1,0.0
Air Ministry specification ID (P799),1,0.0
research intervention (P4844),1,0.0
net tonnage (P2790),1,0.0
circle of (P1776),1,0.0
parent cell line (P3432),1,0.0
compressive strength (P5669),1,0.0
French standard size for oil paintings (P5070),1,0.0
electoral district number (P4565),1,0.0
pseudo crystal habit (P2156),1,0.0
download link (P4945),1,0.0
throughput (P2957),1,0.0
aftershocks (P2320),1,0.0
generalization of (P7719),1,0.0
real estate developer (P6237),1,0.0
evaluation of (P5134),1,0.0
ecoregion (WWF) (P1425),1,0.0
quotation (P1683),1,0.0
central government debt as a percent of GDP (P1689),1,0.0
squadron embarked (P4624),1,0.0
is proceedings from (P4745),1,0.0
incidence (P2844),1,0.0
research site (P6153),1,0.0
lower limit (P5447),1,0.0
upper limit (P5448),1,0.0
dummy value (P5692),1,0.0
image of reverse (P7417),1,0.0
approximation algorithm (P1171),1,0.0
moisture absorption (P5594),1,0.0
toughness (P5520),1,0.0
coefficient of friction (P5575),1,0.0
operating temperature (P5066),1,0.0
flexural strain at break (P6014),1,0.0
applies to part (P518),1,0.0
image captured with (P4082),1,0.0
elected in (P2715),1,0.0
classification of race (P2502),1,0.0
location of the point of view (P7108),1,0.0
cash (P2232),1,0.0
International Classification for Standards (P5046),1,0.0
Wikidata property example (P1855),1,0.0
approach angle (P6707),1,0.0
departure angle (P6708),1,0.0
right to vote (P2964),1,0.0
class (P2308),1,0.0
space tug (P1201),1,0.0
received signal type (P1194),1,0.0
transmitted signal type (P1170),1,0.0
corresponding template (P2667),1,0.0
website username (P554),1,0.0
wind speed (P5065),1,0.0
number of recoveries (P8010),1,0.0
chassis (P7045),1,0.0
is metaclass for (P8225),1,0.0
food energy (P7971),1,0.0
expression, gesture or body pose (P6022),1,0.0
electrical resistivity (P5679),1,0.0
emissivity (P1295),1,0.0
promoted (P2881),1,0.0
tabular population (P4179),1,0.0
Vicat softening point (P5947),1,0.0
column (P3903),1,0.0
innervates (P3190),1,0.0
floor number (P5423),1,0.0
alcohol by volume (P2665),1,0.0
radix (P3264),1,0.0
comorbidity (P7500),1,0.0
thermal diffusivity (P5674),1,0.0
statement supported by (P3680),1,0.0
category combines topics (P971),1,0.0
teaching method (P2392),1,0.0
protocol (P2700),1,0.0
cardinality of this set (P2820),1,0.0
supports programming language (P3985),1,0.0
graph diameter (P7462),1,0.0
graph radius (P7391),1,0.0
symbolizes (P4878),1,0.0
supervised by (P7604),1,0.0
scope and content (P7535),1,0.0
Itch.io URL (P7294),1,0.0
identifier shared with (P4070),1,0.0
overrules (P4006),1,0.0
majority opinion by (P5826),1,0.0
codomain (P1571),1,0.0
league system (P6587),1,0.0
category for the exterior of the item (P8596),1,0.0
hairstyle (P8839),1,0.0
Sandbox-Monolingual text (P1450),1,0.0
depicted format (P7984),1,0.0
